sqlserver,GreenCarpetsDb,dbo,PaymentMethod,CreatedBy,8,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,PaymentMethod,CreatedAt,9,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,PaymentMethod,ModifiedBy,10,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,PaymentMethod,ModifiedAt,11,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,Id,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,CategoryId,2,int,NULL,FOREIGN KEY,dbo,ProductCategory,Id
sqlserver,GreenCarpetsDb,dbo,Product,SupplierId,3,int,NULL,FOREIGN KEY,dbo,Supplier,Id
sqlserver,GreenCarpetsDb,dbo,Product,BranchId,4,int,NULL,FOREIGN KEY,dbo,Branch,Id
sqlserver,GreenCarpetsDb,dbo,Product,Name,5,nvarchar,200,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,Description,6,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,Quantity,7,int,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,PurchasePrice,8,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,ProfitMargin,9,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,IsDeleted,10,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,CreatedBy,11,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,CreatedAt,12,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,ModifiedBy,13,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Product,ModifiedAt,14,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,Name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,Description,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,IsDeleted,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,CreatedBy,5,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,CreatedAt,6,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,ModifiedBy,7,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,ProductCategory,ModifiedAt,8,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,Name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,Description,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,IsDeleted,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,CreatedBy,5,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,CreatedAt,6,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,ModifiedBy,7,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Role,ModifiedAt,8,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,Name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,Description,3,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,IsDeleted,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,CreatedBy,5,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,CreatedAt,6,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,ModifiedBy,7,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Service,ModifiedAt,8,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,Id,1,bigint,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,SubscriptionTypeId,2,int,NULL,FOREIGN KEY,dbo,SubscriptionType,Id
sqlserver,GreenCarpetsDb,dbo,Subscription,BaseCompanyID,3,int,NULL,FOREIGN KEY,dbo,BaseCompany,Id
sqlserver,GreenCarpetsDb,dbo,Subscription,Name,4,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,Description,5,nvarchar,-1,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,PriceExcludingVat,6,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,VAT,7,decimal,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,IsActive,8,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,IsDeleted,9,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,CreatedBy,10,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,CreatedAt,11,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,ModifiedBy,12,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Subscription,ModifiedAt,13,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,SubscriptionType,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,SubscriptionType,Name,2,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,SubscriptionType,IsDailySubscription,3,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,SubscriptionType,IsMonthlySubscription,4,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,SubscriptionType,IsYearlySubscription,5,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,Name,2,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,Adress,3,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,PostalCode,4,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,City,5,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,LegalName,6,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,ContactPersonName,7,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,ContactPersonEmail,8,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,ContactPersonPhone,9,nvarchar,150,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,CreatedBy,10,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,CreatedAt,11,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,ModifiedBy,12,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Supplier,ModifiedAt,13,datetime,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Vehicle,Id,1,int,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Vehicle,BranchId,2,int,NULL,FOREIGN KEY,dbo,Branch,Id
sqlserver,GreenCarpetsDb,dbo,Vehicle,Make,3,varchar,30,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Vehicle,Model,4,varchar,30,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,Vehicle,RegistrationNo,5,varchar,30,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,Id,1,uniqueidentifier,NULL,PRIMARY KEY,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,RoleId,2,int,NULL,FOREIGN KEY,dbo,Role,Id
sqlserver,GreenCarpetsDb,dbo,WebUser,UserName,3,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,Password,4,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,MobileNumber,5,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,Email,6,nvarchar,50,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,IsUserActive,7,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,IsUserLocked,8,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,UserLocketAt,9,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,LastLoginTime,10,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,IsDeleted,11,bit,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,CreatedBy,12,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,CreatedAt,13,datetime2,NULL,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,ModifiedBy,14,nvarchar,100,NULL,NULL,NULL,NULL
sqlserver,GreenCarpetsDb,dbo,WebUser,ModifiedAt,15,datetime2,NULL,NULL,NULL,NULL,NULL
